o_city,d_city,MinPrice,MeanPrice,MaxPrice,MinDuration,MeanDuration,MaxDuration
5,23,18600,20320.0,22000,533.0,618.8,954.0
6,227,9860,11755.0,13650,744.0,822.5,901.0
6,504,2000,4042.6666666666665,8920,336.0,497.4,740.0
6,628,2600,2797.5,3190,580.0,730.0,870.0
6,845,700,864.6268656716418,2420,60.0,79.91044776119404,251.0
6,10480,3700,3833.3333333333335,4050,300.0,350.0,480.0
11,28,5090,5190.0,5290,875.0,892.5,910.0
11,33,2000,2630.0,3280,1305.0,1449.0,1605.0
11,200,2390,6405.238095238095,10740,246.0,686.4285714285714,1900.0
11,424,1600,4389.393939393939,7100,480.0,957.5757575757576,2560.0
11,453,4890,8990.0,16000,271.0,744.4193548387096,2330.0
11,485,1400,2501.3297872340427,6500,180.0,239.46808510638297,1235.0
11,524,2790,9558.0,17600,410.0,531.6,710.0
11,580,1100,2475.4166666666665,4600,100.0,231.625,661.0
11,628,1600,5724.961240310077,14900,243.0,625.6589147286821,1745.0
11,639,1200,2020.0,2500,230.0,746.25,1170.0
11,843,500,627.7049180327868,1890,50.0,74.09836065573771,860.0
11,1088,2650,3239.090909090909,3700,240.0,385.0,1215.0
11,2621,6150,8318.333333333334,9990,610.0,1145.8333333333333,1540.0
11,5520,3100,3487.5,3950,280.0,297.5,340.0
11,8952,3500,6971.428571428572,12400,340.0,761.8571428571429,1337.0
11,8972,5700,11231.25,14600,446.0,507.5,642.0
11,10033,1400,2516.9565217391305,3490,143.0,463.0869565217391,2044.0
15,126,4550,4550.0,4550,460.0,460.0,460.0
21,11,3500,8982.142857142857,12600,316.0,592.8214285714286,1625.0
21,23,6220,6220.0,6220,304.0,334.0,364.0
21,126,2000,7394.827586206897,13380,258.0,569.3448275862069,1520.0
21,132,950,974.0,1550,80.0,92.4,160.0
21,453,700,1553.8333333333333,12850,70.0,147.05,1121.0
21,562,2100,8989.5,11080,265.0,328.6,625.0
21,628,850,1113.5,1200,100.0,150.0,310.0
21,635,4190,4535.0,4880,960.0,1067.5,1175.0
23,21,6220,13297.0,17080,365.0,427.0,526.0
23,99,3390,3960.5882352941176,5780,530.0,704.4117647058823,1005.0
23,453,1800,6487.627118644068,21700,170.0,357.59322033898303,1607.0
23,628,2300,7463.842592592592,18740,222.0,502.75,2070.0
23,712,2300,2300.0,2300,19065.0,19065.0,19065.0
23,1061,1400,4389.411764705882,8120,163.0,251.52941176470588,415.0
28,5,5700,9555.0,13110,388.0,433.5,520.0
28,317,4490,4753.333333333333,5280,720.0,908.3333333333334,1245.0
28,429,400,959.0909090909091,3250,70.0,92.0,176.0
28,485,4400,7201.538461538462,11600,294.0,576.0769230769231,1335.0
28,542,2050,3348.0,5700,670.0,1089.0,1320.0
28,628,1000,2234.1052631578946,3490,160.0,265.2631578947368,875.0
28,697,600,867.3076923076923,1200,90.0,117.88461538461539,360.0
28,848,850,1084.0,1890,70.0,212.9,920.0
28,1477,4761,5169.0,5577,855.0,1020.0,1185.0
28,5520,4750,8168.333333333333,12820,480.0,1021.3333333333334,2250.0
28,6228,5350,10048.0,13480,480.0,843.6,1684.0
28,7330,1990,3435.3333333333335,3990,115.0,289.26666666666665,1280.0
28,7668,2900,6131.578947368421,10700,299.0,410.7368421052632,719.0
30,485,3880,3880.0,3880,825.0,825.0,825.0
30,542,2100,3313.684210526316,6080,440.0,928.1578947368421,1845.0
30,628,1590,6062.0,9920,142.0,261.8,544.0
30,638,2950,2950.0,2950,114.0,155.8,253.0
30,719,500,1820.0,2230,90.0,149.33333333333334,215.0
30,876,2150,12229.285714285714,16300,299.0,377.2142857142857,571.0
33,152,3800,10432.142857142857,17500,350.0,846.4285714285714,2550.0
33,188,700,2205.925925925926,2750,70.0,166.11111111111111,250.0
33,453,3200,7257.1875,12800,374.0,627.203125,2155.0
